"AS","ASC","NRC"
"neutral",1,0.638298279794716
"neutral",0.6596,0
"negative",1,0.6929
"negative",1,0.6701
"negative",1,0.6882
"negative",0.6484,0.3297
"neutral",0.6632,0
"negative",1,1
"neutral",1,0.638298279794716
"negative",1,1
"negative",1,0.3446
"negative",1,0.6317
"negative",1,0.6359
"negative",0.6957,0.6957
"neutral",0.6722,0.638298279794716
"negative",1,0.6553
"negative",1,1
"positive",0.6471,0.638298279794716
"negative",1,0.3544
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",0.7083,0
"negative",1,0.6442
"neutral",1,0.638298279794716
"negative",1,0.6473
"neutral",1,0.638298279794716
"negative",0.66,0.33
"negative",1,0.6815
"negative",1,1
"negative",1,1
"negative",0.6714,0.6714
"neutral",0.6801,0
"neutral",0.6663,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,0.6432
"neutral",0.3666,0
"neutral",1,0.638298279794716
"positive",0.6479,0
"negative",1,1
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"positive",0.6531,0
"negative",1,0.6559
"negative",1,1
"negative",1,0.6542
"negative",1,0.6406
"positive",1,0.638298279794716
"negative",1,1
"neutral",0.6767,0
"negative",1,0.6998
"negative",1,0.667
"positive",1,0.638298279794716
"positive",0.6635,0
"neutral",1,0.638298279794716
"negative",1,1
"neutral",0.6464,0
"negative",1,0.645
"negative",1,1
"negative",1,0.6598
"neutral",1,0.638298279794716
"negative",1,0.3333
"negative",1,0.6594
"negative",1,1
"negative",1,1
"neutral",0.6957,0.638298279794716
"negative",1,0.6296
"positive",1,0.638298279794716
"neutral",0.6523,0
"negative",1,1
"negative",1,1
"negative",1,1
"negative",1,0.6544
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,1
"negative",0.6667,0.3542
"negative",1,1
"negative",1,1
"negative",1,1
"negative",0.6641,0.6641
"positive",0.6571,0
"negative",1,1
"positive",1,0.638298279794716
"negative",0.6544,0.6544
"negative",1,0.3423
"positive",0.663,0.638298279794716
"negative",1,0.6684
"negative",1,0.6786
"negative",1,1
"negative",1,1
"positive",0.6522,0.638298279794716
"neutral",0.6598,0
"negative",1,0.6882
"neutral",1,0.638298279794716
"negative",1,0.7007
"negative",1,0.6652
"negative",1,0.6789
"positive",1,0.638298279794716
"negative",1,1
"negative",1,1
"negative",0.6533,0.6533
"negative",1,1
"negative",1,1
"negative",0.6691,0.3523
"negative",1,1
"negative",0.6703,0.3626
"negative",1,0.3571
"negative",1,0.6481
"negative",0.6633,0.6633
"neutral",0.6596,0
"negative",0.65,0.65
"negative",1,0.7139
"negative",1,0.6489
"negative",0.6526,0.3579
"negative",1,0.7077
"negative",1,0.3516
"negative",1,0.6901
"neutral",0.6906,0
"negative",1,0.6806
"negative",1,0.6404
"negative",0.6642,0.3494
"negative",1,0.6701
"negative",1,0.3437
"positive",1,0.638298279794716
"negative",1,1
"negative",1,0.6524
"positive",0.6697,0
"neutral",1,0.638298279794716
"positive",0.6526,0.638298279794716
"negative",1,0.6725
"negative",1,0.6667
"negative",1,0.3429
"neutral",0.6566,0
"negative",1,0.6716
"negative",1,1
"positive",0.6792,0.638298279794716
"negative",1,1
"neutral",0.6452,0
"negative",1,1
"negative",1,1
"positive",1,0.638298279794716
"negative",1,1
"negative",1,0.7055
"negative",1,1
"negative",1,0.6854
"negative",1,1
"neutral",1,0.638298279794716
"negative",0.6756,0.6756
"neutral",0.6756,0
"negative",0.6581,0.6581
"neutral",0.6752,0
"neutral",1,0.638298279794716
"positive",0.6632,0
"neutral",0.6872,0.638298279794716
"negative",1,0.3654
"negative",1,0.7206
"neutral",0.6631,0
"neutral",0.6637,0
"negative",1,1
"neutral",0.6806,0.638298279794716
"negative",1,1
"neutral",0.6577,0.638298279794716
"positive",1,0.638298279794716
"negative",1,1
"neutral",1,0.638298279794716
"negative",1,1
"negative",1,0.6875
"positive",0.7097,0
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"negative",1,1
"negative",1,0.7033
"negative",1,0.6812
"negative",1,0.3463
"negative",1,0.6806
"neutral",0.6995,0
"negative",1,0.3487
"negative",0.3456,0.3456
"neutral",0.6919,0
"positive",1,0.638298279794716
"neutral",0.6702,0.638298279794716
"negative",1,1
"negative",0.7109,0.3609
"negative",1,1
"negative",1,1
"negative",0.6496,0.3416
"negative",0.6579,0.3344
"negative",1,0.6701
"negative",1,0.3587
"negative",1,1
"negative",1,0.3469
"negative",1,1
"neutral",1,0.638298279794716
"negative",1,0.7073
"positive",1,0.638298279794716
"neutral",0.6579,0
"negative",1,0.7098
"negative",1,1
"neutral",1,0.638298279794716
"negative",1,0.6752
"negative",1,0.3611
"negative",0.6337,0.6337
"negative",1,0.6797
"negative",1,0.3545
"negative",1,1
"negative",1,0.6707
"negative",1,1
"negative",1,0.346
"negative",1,0.6624
"negative",0.6361,0.6361
"negative",1,1
"neutral",0.6443,0.638298279794716
"negative",1,1
"negative",1,1
"negative",1,0.6761
"negative",1,0.6784
"negative",1,1
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,0.6667
"neutral",0.6825,0.638298279794716
"negative",1,0.3438
"positive",0.6809,0.638298279794716
"neutral",0.6681,0
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",0.6787,0
"negative",0.6374,0.3297
"positive",1,0.638298279794716
"negative",1,0.6465
"neutral",1,0.638298279794716
"positive",0.7004,0.638298279794716
"neutral",0.7015,0
"positive",1,0.638298279794716
"negative",1,0.3723
"neutral",0.3511,0
"neutral",1,0.638298279794716
"negative",1,1
"positive",1,0.638298279794716
"negative",1,0.702
"neutral",1,0.638298279794716
"negative",0.6477,0.3295
"positive",0.6456,0
"negative",1,1
"negative",0.6526,0.3684
"neutral",1,0.638298279794716
"negative",1,0.3525
"neutral",1,0.638298279794716
"negative",1,0.6691
"negative",0.627,0.627
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"negative",1,0.6606
"negative",1,1
"positive",0.673,0
"neutral",0.6655,0
"positive",0.345,0
"positive",1,0.638298279794716
"negative",1,0.6736
"negative",1,1
"neutral",0.6699,0
"positive",1,0.638298279794716
"negative",0.7,0.3667
"negative",1,1
"negative",1,1
"negative",0.6508,0.3601
"negative",1,1
"negative",0.7024,0.7024
"negative",1,0.6411
"neutral",0.6746,0.638298279794716
"negative",1,0.3542
"negative",1,1
"negative",0.651,0.651
"negative",1,1
"neutral",1,0.638298279794716
"neutral",0.6806,0
"negative",1,0.6481
"neutral",0.6542,0.638298279794716
"negative",0.69,0.69
"negative",1,0.3485
"negative",1,1
"neutral",1,0.638298279794716
"negative",1,1
"neutral",0.67,0
"negative",1,0.6764
"negative",1,1
"positive",1,0.638298279794716
"negative",0.6837,0.3673
"negative",1,1
"negative",1,1
"negative",1,0.697
"negative",1,0.3378
"negative",1,1
"negative",1,0.6917
"negative",1,0.3656
"negative",1,0.3426
"negative",1,0.6654
"negative",0.708,0.708
"negative",1,0.6406
"negative",1,1
"neutral",0.6475,0.638298279794716
"neutral",1,0.638298279794716
"neutral",0.6818,0
"neutral",0.6382,0
"negative",1,1
"negative",1,0.6382
"neutral",1,0.638298279794716
"negative",1,0.6526
"negative",1,0.6224
"negative",0.6619,0.6619
"negative",1,0.3535
"neutral",0.6489,0
"neutral",1,0.638298279794716
"negative",1,0.3505
"negative",1,1
"negative",1,0.6835
"positive",0.6771,0
"negative",1,1
"positive",1,0.638298279794716
"negative",1,1
"negative",1,0.6714
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,0.668
"negative",1,0.6364
"negative",1,0.3533
"neutral",0.6765,0.638298279794716
"neutral",1,0.638298279794716
"positive",0.6647,0.638298279794716
"negative",1,0.6909
"neutral",0.6907,0
"negative",1,0.6764
"positive",0.6634,0.638298279794716
"negative",0.6458,0.6458
"positive",0.6523,0.638298279794716
"neutral",0.6396,0
"negative",1,0.6743
"negative",0.6436,0.6436
"negative",1,0.3466
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"positive",0.6813,0
"neutral",0.6667,0
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"negative",1,1
"neutral",0.6374,0
"negative",1,0.6667
"negative",1,1
"negative",1,0.7029
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"negative",0.6926,0.3673
"negative",1,1
"positive",1,0.638298279794716
"negative",1,0.6651
"positive",1,0.638298279794716
"positive",0.6998,0
"negative",1,0.3456
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"negative",0.6843,0.6843
"negative",0.6746,0.6746
"negative",0.3587,0.3587
"neutral",0.6559,0
"negative",1,1
"negative",1,1
"neutral",0.6743,0
"positive",0.6563,0
"negative",0.7125,0.7125
"negative",1,1
"neutral",1,0.638298279794716
"positive",0.3368,0
"negative",1,0.6557
"negative",1,0.352
"negative",1,0.6667
"negative",1,1
"negative",1,1
"positive",1,0.638298279794716
"negative",0.6932,0.6932
"negative",1,0.6804
"negative",1,0.6782
"negative",1,1
"neutral",0.6563,0
"negative",0.6442,0.6442
"neutral",1,0.638298279794716
"positive",0.6799,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,1
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"negative",1,0.672
"negative",1,1
"neutral",0.3569,0
"negative",1,0.6565
"neutral",1,0.638298279794716
"negative",0.6703,0.6703
"negative",0.694,0.355
"neutral",0.6382,0.638298279794716
"positive",1,0.638298279794716
"negative",1,0.6702
"positive",1,0.638298279794716
"positive",0.6744,0
"neutral",0.6515,0
"positive",0.9657,0
"negative",1,0.6514
"neutral",1,0.638298279794716
"negative",0.3499,0.3499
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"negative",1,0.6622
"negative",1,1
"negative",1,1
"negative",1,1
"positive",1,0.638298279794716
"positive",0.6594,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",0.6273,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,1
"neutral",0.6504,0.638298279794716
"positive",1,0.638298279794716
"negative",0.7104,0.7104
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",0.6696,0
"neutral",0.6664,0
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",0.647,0.638298279794716
"positive",1,0.638298279794716
"negative",1,1
"neutral",0.6944,0.638298279794716
"neutral",0.6404,0.638298279794716
"positive",1,0.638298279794716
"negative",1,1
"positive",1,0.638298279794716
"negative",1,0.6526
"positive",0.7047,0.638298279794716
"negative",1,1
"negative",1,1
"negative",1,1
"negative",1,0.6447
"negative",0.66,0.3529
"positive",1,0.638298279794716
"positive",0.6842,0.638298279794716
"negative",1,0.3673
"negative",0.3519,0.3519
"negative",1,0.3498
"neutral",1,0.638298279794716
"neutral",0.7273,0
"neutral",0.675,0.638298279794716
"neutral",0.6774,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"positive",0.35,0
"neutral",0.6809,0.638298279794716
"negative",1,0.6771
"negative",1,1
"negative",1,1
"positive",1,0.638298279794716
"negative",0.6437,0.3319
"neutral",0.661,0
"positive",1,0.638298279794716
"negative",1,0.3674
"neutral",1,0.638298279794716
"neutral",0.6804,0
"positive",0.7047,0
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",0.6838,0.638298279794716
"neutral",0.6874,0.638298279794716
"negative",1,1
"positive",1,0.638298279794716
"negative",1,1
"negative",1,1
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"negative",1,0.343
"positive",1,0.638298279794716
"negative",0.6959,0.3693
"neutral",0.6634,0
"positive",0.6481,0.638298279794716
"neutral",1,0.638298279794716
"positive",0.6413,0.638298279794716
"negative",0.6641,0.6641
"negative",0.622,0.3179
"neutral",0.6774,0
"negative",1,1
"positive",0.6718,0
"neutral",0.6907,0
"positive",0.6591,0.638298279794716
"negative",0.7053,0.7053
"neutral",0.6832,0.638298279794716
"negative",0.6888,0.3479
"neutral",0.6718,0
"positive",1,0.638298279794716
"neutral",0.6804,0.638298279794716
"positive",0.7026,0.638298279794716
"positive",1,0.638298279794716
"negative",0.6253,0.3227
"neutral",0.6832,0
"neutral",0.6316,0
"neutral",1,0.638298279794716
"positive",0.6676,0
"negative",1,1
"positive",0.677,0
"neutral",0.7014,0.638298279794716
"positive",0.6465,0.638298279794716
"neutral",0.6637,0
"neutral",0.6661,0
"neutral",1,0.638298279794716
"negative",1,0.3506
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"positive",0.6912,0
"negative",1,0.6514
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"negative",1,0.6596
"neutral",1,0.638298279794716
"positive",0.3476,0
"negative",1,0.7093
"neutral",0.3591,0
"positive",1,0.638298279794716
"negative",1,0.3614
"negative",1,0.6422
"negative",1,0.6736
"negative",1,0.6738
"positive",1,0.638298279794716
"negative",1,0.6596
"negative",1,0.6928
"negative",1,1
"neutral",1,0.638298279794716
"negative",1,1
"positive",1,0.638298279794716
"negative",1,1
"negative",1,1
"positive",1,0.638298279794716
"positive",0.6953,0
"positive",1,0.638298279794716
"positive",0.676,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,1
"neutral",1,0.638298279794716
"negative",0.6667,0.6667
"positive",1,0.638298279794716
"neutral",0.6559,0
"negative",0.692,0.692
"positive",1,0.638298279794716
"negative",1,0.6767
"negative",1,1
"positive",1,0.638298279794716
"negative",1,0.6633
"negative",0.6306,0.3227
"negative",1,1
"negative",1,0.6736
"negative",1,0.6464
"positive",1,0.638298279794716
"negative",1,0.6667
"neutral",1,0.638298279794716
"positive",0.6334,0.638298279794716
"negative",0.6598,0.6598
"negative",1,1
"negative",1,0.6876
"positive",0.6517,0
"negative",0.6665,0.3446
"neutral",0.6421,0
"positive",1,0.638298279794716
"neutral",0.6726,0
"negative",1,0.6528
"negative",1,0.3789
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"negative",0.6634,0.3366
"neutral",0.6694,0
"negative",0.6404,0.3258
"negative",1,1
"negative",1,1
"negative",0.6745,0.6745
"positive",1,0.638298279794716
"negative",1,1
"positive",1,0.638298279794716
"positive",0.3511,0
"negative",1,0.6374
"negative",1,0.668
"neutral",1,0.638298279794716
"negative",0.6939,0.3571
"negative",1,1
"negative",1,0.7057
"positive",1,0.638298279794716
"negative",1,1
"negative",1,0.716
"negative",0.7022,0.7022
"negative",0.7113,0.3919
"positive",1,0.638298279794716
"positive",0.6859,0
"negative",0.66,0.66
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"negative",0.7119,0.7119
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",0.6925,0
"neutral",1,0.638298279794716
"neutral",0.6681,0.638298279794716
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,1
"neutral",1,0.638298279794716
"negative",1,0.6649
"positive",0.6487,0.638298279794716
"negative",1,1
"negative",1,0.6556
"negative",1,1
"neutral",0.6692,0
"neutral",0.6424,0.638298279794716
"negative",1,1
"neutral",0.6648,0.638298279794716
"neutral",0.6776,0
"neutral",1,0.638298279794716
"negative",1,0.6683
"negative",0.6817,0.6817
"negative",1,1
"neutral",1,0.638298279794716
"negative",0.6816,0.352
"negative",1,0.704
"neutral",1,0.638298279794716
"negative",1,0.7081
"negative",1,1
"negative",1,0.6837
"negative",1,1
"neutral",1,0.638298279794716
"positive",0.6675,0.638298279794716
"negative",1,1
"negative",0.6611,0.6611
"neutral",0.6404,0
"neutral",1,0.638298279794716
"negative",0.6744,0.6744
"negative",1,0.348
"negative",1,0.3366
"neutral",0.6932,0
"positive",1,0.638298279794716
"negative",1,1
"positive",0.692,0.638298279794716
"negative",1,1
"positive",0.6923,0
"positive",0.6694,0.638298279794716
"neutral",0.7013,0
"negative",1,0.7113
"neutral",1,0.638298279794716
"negative",1,1
"neutral",1,0.638298279794716
"negative",1,0.6909
"neutral",0.6687,0
"neutral",0.6922,0.638298279794716
"positive",0.6651,0.638298279794716
"positive",1,0.638298279794716
"positive",0.678,0.638298279794716
"negative",1,1
"positive",1,0.638298279794716
"negative",1,1
"neutral",0.6489,0.638298279794716
"negative",1,0.6737
"positive",1,0.638298279794716
"neutral",0.6461,0.638298279794716
"negative",1,1
"neutral",1,0.638298279794716
"negative",1,0.6108
"negative",1,1
"negative",1,0.6568
"negative",1,1
"negative",0.6535,0.6535
"negative",1,0.3473
"positive",0.7066,0
"negative",1,0.6566
"positive",0.6549,0.638298279794716
"negative",1,1
"negative",1,1
"negative",0.6685,0.6685
"positive",1,0.638298279794716
"negative",1,0.6667
"negative",1,0.6341
"negative",1,1
"positive",1,0.638298279794716
"negative",1,1
"negative",1,0.6762
"neutral",0.7028,0
"positive",1,0.638298279794716
"negative",0.6566,0.6566
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"negative",0.3437,0.3437
"positive",1,0.638298279794716
"neutral",0.633,0.638298279794716
"negative",1,0.6723
"positive",1,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,1
"negative",1,1
"negative",1,1
"neutral",0.3469,0
"negative",0.704,0.3627
"positive",1,0.638298279794716
"negative",0.6452,0.6452
"negative",1,1
"neutral",1,0.638298279794716
"neutral",0.6549,0
"neutral",1,0.638298279794716
"negative",1,0.6562
"neutral",1,0.638298279794716
"negative",1,0.6362
"negative",1,0.6358
"negative",1,1
"neutral",1,0.638298279794716
"negative",1,1
"positive",0.7158,0.638298279794716
"negative",1,1
"negative",1,0.6392
"negative",1,0.6823
"negative",1,1
"positive",1,0.638298279794716
"negative",0.6555,0.3429
"neutral",1,0.638298279794716
"negative",1,0.6742
"neutral",0.6056,0
"neutral",1,0.638298279794716
"neutral",0.7132,0.638298279794716
"positive",0.6536,0.638298279794716
"positive",1,0.638298279794716
"negative",1,1
"neutral",1,0.638298279794716
"positive",0.6667,0.638298279794716
"positive",1,0.638298279794716
"neutral",0.6732,0.638298279794716
"negative",1,1
"positive",1,0.638298279794716
"negative",1,0.6742
"negative",1,0.66
"neutral",1,0.638298279794716
"neutral",0.6314,0.638298279794716
"positive",1,0.638298279794716
"negative",1,1
"negative",1,1
"positive",1,0.638298279794716
"positive",0.6626,0.638298279794716
"neutral",0.6801,0
"positive",1,0.638298279794716
"negative",1,0.6822
"neutral",1,0.638298279794716
"neutral",0.6364,0
"negative",1,1
"neutral",0.7008,0
"positive",0.6349,0.638298279794716
"positive",1,0.638298279794716
"positive",0.6559,0.638298279794716
"positive",0.667,0.638298279794716
"neutral",1,0.638298279794716
"positive",0.678,0.638298279794716
"negative",0.663,0.663
"positive",0.646,0
"positive",0.6709,0.638298279794716
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"positive",0.6596,0.638298279794716
"negative",0.666,0.666
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",0.6548,0
"positive",1,0.638298279794716
"neutral",1,0.638298279794716
"positive",0.6535,0.638298279794716
"neutral",1,0.638298279794716
